iter	Passed	Remaining
260	111	316
261	112	315
262	112	315
263	113	315
264	113	314
265	114	314
266	114	314
267	114	313
268	115	313
269	115	313
270	116	312
271	116	312
272	117	312
273	117	311
274	118	311
275	118	311
276	119	310
277	119	310
278	119	310
279	120	309
280	120	309
281	121	308
282	121	308
283	122	308
284	122	307
285	123	307
286	123	307
287	124	306
288	124	306
289	125	306
290	125	305
291	125	305
292	126	304
293	126	304
294	127	304
295	127	303
296	128	303
297	128	303
298	129	302
299	129	302
300	130	302
301	130	301
302	130	301
303	131	300
304	131	300
305	132	299
306	132	299
307	133	299
308	133	298
309	134	298
310	134	298
311	134	297
312	135	297
313	135	296
314	136	296
315	136	296
316	137	295
317	137	295
318	138	294
319	138	294
320	139	294
321	139	293
322	139	293
323	140	292
324	140	292
325	141	291
326	141	291
327	142	291
328	142	290
329	143	290
330	143	289
331	143	289
332	144	289
333	144	288
334	145	288
335	145	287
336	146	287
337	146	287
338	147	286
339	147	286
340	147	285
341	148	285
342	148	285
343	149	284
344	149	284
345	150	283
346	150	283
347	151	283
348	151	282
349	151	282
350	152	281
351	152	281
352	153	280
353	153	280
354	154	280
355	154	279
356	155	279
357	155	279
358	156	278
359	156	278
360	157	277
361	157	277
362	157	277
363	158	276
364	158	276
365	159	275
366	159	275
367	160	275
368	160	274
369	161	274
370	161	273
371	161	273
372	162	272
373	162	272
374	163	272
375	163	271
376	164	271
377	164	270
378	165	270
379	165	270
380	165	269
381	166	269
382	166	268
383	167	268
384	167	267
385	168	267
386	168	267
387	169	266
388	169	266
389	169	265
390	170	265
391	170	265
392	171	264
393	171	264
394	172	263
395	172	263
396	173	262
397	173	262
398	173	262
399	174	261
400	174	261
401	175	260
402	175	260
403	176	259
404	176	259
405	177	259
406	177	258
407	177	258
408	178	257
409	178	257
410	179	256
411	179	256
412	180	256
413	180	255
414	181	255
415	181	254
416	181	254
417	182	253
418	182	253
419	183	253
420	183	252
421	184	252
422	184	251
423	185	251
424	185	250
425	185	250
426	186	250
427	186	249
428	187	249
429	187	248
430	188	248
431	188	247
432	189	247
433	189	247
434	189	246
435	190	246
436	190	245
437	191	245
438	191	245
439	192	244
440	192	244
441	193	243
442	193	243
443	193	242
444	194	242
445	194	242
446	195	241
447	195	241
448	196	240
449	196	240
450	197	239
451	197	239
452	198	239
453	198	238
454	198	238
455	199	237
456	199	237
457	200	237
458	200	236
459	201	236
460	201	235
461	202	235
462	202	234
463	202	234
464	203	234
465	203	233
466	204	232
467	204	232
468	205	232
469	205	231
470	205	231
471	206	230
472	206	230
473	206	229
474	207	229
475	207	228
476	208	228
477	208	227
478	209	227
479	209	227
480	210	226
481	210	226
482	210	225
483	211	225
484	211	224
485	212	224
486	212	224
487	213	223
488	213	223
489	213	222
490	214	222
491	214	221
492	215	221
493	215	221
494	216	220
495	216	220
496	217	219
497	217	219
498	218	218
499	218	218
500	218	218
501	219	217
502	219	217
503	220	216
504	220	216
505	221	215
506	221	215
507	222	215
508	222	214
509	222	214
510	223	213
511	223	213
512	224	212
513	224	212
514	225	212
515	225	211
516	226	211
517	226	210
518	226	210
519	227	209
520	227	209
521	228	209
522	228	208
523	229	208
524	229	207
525	230	207
526	230	206
527	230	206
528	231	206
529	231	205
530	232	205
531	232	204
532	233	204
533	233	204
534	234	203
535	234	203
536	235	202
537	235	202
538	236	202
539	236	201
540	237	201
541	237	200
542	238	200
543	238	200
544	239	199
545	239	199
546	240	198
547	240	198
548	241	197
549	241	197
550	241	197
551	242	196
552	242	196
553	243	195
554	243	195
555	244	194
556	244	194
557	245	194
558	245	193
559	246	193
560	246	192
561	246	192
562	247	192
563	247	191
564	248	191
565	248	190
566	249	190
567	249	189
568	250	189
569	250	189
570	250	188
571	251	188
572	251	187
573	252	187
574	252	186
575	253	186
576	253	185
577	254	185
578	254	185
579	254	184
580	255	184
581	255	183
582	256	183
583	256	182
584	257	182
585	257	182
586	258	181
587	258	181
588	259	180
589	259	180
590	259	179
591	260	179
592	260	178
593	261	178
594	261	178
595	262	177
596	262	177
597	263	176
598	263	176
599	263	175
600	264	175
601	264	175
602	265	174
603	265	174
604	266	173
605	266	173
606	267	172
607	267	172
608	268	172
609	268	171
610	268	171
611	269	170
612	269	170
613	270	169
614	270	169
615	271	169
616	271	168
617	272	168
618	272	167
619	273	167
620	273	166
621	273	166
622	274	166
623	274	165
624	275	165
625	275	164
626	276	164
627	276	163
628	277	163
629	277	163
630	278	162
631	278	162
632	278	161
633	279	161
634	279	160
635	280	160
636	280	159
637	281	159
638	281	159
639	281	158
640	282	158
641	282	157
642	283	157
643	283	156
644	284	156
645	284	155
646	284	155
647	285	154
648	285	154
649	286	154
650	286	153
651	286	153
652	287	152
653	287	152
654	288	151
655	288	151
656	289	150
657	289	150
658	289	150
659	290	149
660	290	149
661	291	148
662	291	148
663	292	147
664	292	147
665	293	146
666	293	146
667	293	146
668	294	145
669	294	145
670	295	144
671	295	144
672	296	143
673	296	143
674	297	143
675	297	142
676	297	142
677	298	141
678	298	141
679	299	140
680	299	140
681	300	139
682	300	139
683	300	139
684	301	138
685	301	138
686	302	137
687	302	137
688	303	136
689	303	136
690	304	135
691	304	135
692	304	135
693	305	134
694	305	134
695	306	133
696	306	133
697	307	132
698	307	132
699	308	132
700	308	131
701	308	131
702	309	130
703	309	130
704	310	129
705	310	129
706	311	128
707	311	128
708	312	128
709	312	127
710	312	127
711	313	126
712	313	126
713	314	125
714	314	125
715	315	124
716	315	124
717	315	124
718	316	123
719	316	123
720	317	122
721	317	122
722	318	121
723	318	121
724	319	121
725	319	120
726	319	120
727	320	119
728	320	119
729	321	118
730	321	118
731	322	117
732	322	117
733	322	117
734	323	116
735	323	116
736	324	115
737	324	115
738	325	114
739	325	114
740	325	113
741	326	113
742	326	113
743	327	112
744	327	112
745	328	111
746	328	111
747	329	110
748	329	110
749	330	110
750	330	109
751	330	109
752	331	108
753	331	108
754	332	107
755	332	107
756	333	106
757	333	106
758	334	106
759	334	105
760	334	105
761	335	104
762	335	104
763	336	103
764	336	103
765	337	102
766	337	102
767	338	102
768	338	101
769	338	101
770	339	100
771	339	100
772	340	99
773	340	99
774	341	99
775	341	98
776	342	98
777	342	97
778	343	97
779	343	96
780	343	96
781	344	96
782	344	95
783	345	95
784	345	94
785	346	94
786	346	93
787	346	93
788	347	92
789	347	92
790	348	92
791	348	91
792	349	91
793	349	90
794	350	90
795	350	89
796	351	89
797	351	88
798	351	88
799	352	88
800	352	87
801	353	87
802	353	86
803	354	86
804	354	85
805	355	85
806	355	85
807	355	84
808	356	84
809	356	83
810	357	83
811	357	82
812	358	82
813	358	81
814	359	81
815	359	81
816	359	80
817	360	80
818	360	79
819	361	79
820	361	78
821	362	78
822	362	77
823	363	77
824	363	77
825	363	76
826	364	76
827	364	75
828	365	75
829	365	74
830	365	74
831	366	73
832	366	73
833	367	73
834	367	72
835	368	72
836	368	71
837	369	71
838	369	70
839	370	70
840	370	70
841	370	69
842	371	69
843	371	68
844	372	68
845	372	67
846	373	67
847	373	66
848	374	66
849	374	66
850	374	65
851	375	65
852	375	64
853	376	64
854	376	63
855	377	63
856	377	63
857	378	62
858	378	62
859	378	61
860	379	61
861	379	60
862	380	60
863	380	59
864	381	59
865	381	59
866	381	58
867	382	58
868	382	57
869	383	57
870	383	56
871	384	56
872	384	55
873	384	55
874	385	55
875	385	54
876	386	54
877	386	53
878	387	53
879	387	52
880	388	52
881	388	51
882	388	51
883	389	51
884	389	50
885	390	50
886	390	49
887	391	49
888	391	48
889	392	48
890	392	48
891	392	47
892	393	47
893	393	46
894	394	46
895	394	45
896	395	45
897	395	44
898	395	44
899	396	44
900	396	43
901	397	43
902	397	42
903	398	42
904	398	41
905	398	41
906	399	40
907	399	40
908	400	40
909	400	39
910	401	39
911	401	38
912	402	38
913	402	37
914	402	37
915	403	36
916	403	36
917	404	36
918	404	35
919	405	35
920	405	34
921	405	34
922	406	33
923	406	33
924	407	33
925	407	32
926	408	32
927	408	31
928	408	31
929	409	30
930	409	30
931	410	29
932	410	29
933	411	29
934	411	28
935	412	28
936	412	27
937	412	27
938	413	26
939	413	26
940	414	25
941	414	25
942	415	25
943	415	24
944	415	24
945	416	23
946	416	23
947	417	22
948	417	22
949	418	22
950	418	21
951	419	21
952	419	20
953	420	20
954	420	19
955	420	19
956	421	18
957	421	18
958	422	18
959	422	17
960	423	17
961	423	16
962	424	16
963	424	15
964	425	15
965	425	14
966	426	14
967	426	14
968	426	13
969	427	13
970	427	12
971	428	12
972	428	11
973	429	11
974	429	11
975	430	10
976	430	10
977	430	9
978	431	9
979	431	8
980	432	8
981	432	7
982	433	7
983	433	7
984	434	6
985	434	6
986	435	5
987	435	5
988	435	4
989	436	4
990	436	3
991	437	3
992	437	3
993	438	2
994	438	2
995	439	1
996	439	1
997	439	0
998	440	0
999	440	0
